participant_id,condition,stimulus,pressed_key,correct_key,reaction_time_in_s,timestamp_start,timestamp_end
1,1,yellow,J,J,0.682187557220459,1619711077.415651,1619711091.814205
1,1,yellow,J,J,0.44006919860839844,1619711077.415651,1619711091.814205
1,1,blue,F,F,0.4922206401824951,1619711077.415651,1619711091.814205
1,1,blue,F,F,0.4205350875854492,1619711077.415651,1619711091.814205
1,1,yellow,J,J,0.45020151138305664,1619711077.415651,1619711091.814205
1,1,yellow,J,J,0.4308133125305176,1619711077.415651,1619711091.814205
1,1,blue,F,F,0.4545779228210449,1619711077.415651,1619711091.814205
1,1,yellow,J,J,0.5991997718811035,1619711077.415651,1619711091.814205
1,1,blue,F,F,0.475114107131958,1619711077.415651,1619711091.814205
1,1,yellow,J,J,0.4405646324157715,1619711077.415651,1619711091.814205
1,2,blue-yellow,J,J,0.8580901622772217,1619711077.415651,1619711091.814205
1,2,blue-yellow,J,J,0.5838477611541748,1619711077.415651,1619711091.814205
1,2,yellow-yellow,J,J,0.5498416423797607,1619711077.415651,1619711091.814205
1,2,yellow-blue,F,F,0.5733532905578613,1619711077.415651,1619711091.814205
1,2,yellow-blue,F,F,0.5611526966094971,1619711077.415651,1619711091.814205
1,2,yellow-yellow,J,J,0.47318220138549805,1619711077.415651,1619711091.814205
1,2,yellow-yellow,J,J,0.8281972408294678,1619711077.415651,1619711091.814205
1,2,blue-blue,F,F,0.6806714534759521,1619711077.415651,1619711091.814205
1,2,yellow-yellow,J,J,0.6341369152069092,1619711077.415651,1619711091.814205
1,2,yellow-blue,F,F,0.6083664894104004,1619711077.415651,1619711091.814205
2,1,yellow,J,J,0.4785130023956299,1619711125.560815,1619711137.86112
2,1,blue,F,F,0.5335705280303955,1619711125.560815,1619711137.86112
2,1,yellow,J,J,0.5475859642028809,1619711125.560815,1619711137.86112
2,1,yellow,J,J,0.45058417320251465,1619711125.560815,1619711137.86112
2,1,yellow,J,J,0.43230152130126953,1619711125.560815,1619711137.86112
2,1,blue,F,F,0.4261436462402344,1619711125.560815,1619711137.86112
2,1,blue,F,F,0.6371254920959473,1619711125.560815,1619711137.86112
2,1,yellow,J,J,0.4404008388519287,1619711125.560815,1619711137.86112
2,1,yellow,J,J,0.7106201648712158,1619711125.560815,1619711137.86112
2,1,yellow,J,J,0.5107128620147705,1619711125.560815,1619711137.86112
2,2,yellow-blue,F,F,0.6437089443206787,1619711125.560815,1619711137.86112
2,2,blue-blue,F,F,0.4521298408508301,1619711125.560815,1619711137.86112
2,2,blue-blue,F,F,0.456404447555542,1619711125.560815,1619711137.86112
2,2,yellow-yellow,J,J,0.4687044620513916,1619711125.560815,1619711137.86112
2,2,yellow-yellow,J,J,0.4321579933166504,1619711125.560815,1619711137.86112
2,2,blue-blue,F,F,0.5816822052001953,1619711125.560815,1619711137.86112
2,2,blue-blue,F,F,0.6444430351257324,1619711125.560815,1619711137.86112
2,2,blue-blue,F,F,0.5005407333374023,1619711125.560815,1619711137.86112
2,2,blue-yellow,J,J,0.5017797946929932,1619711125.560815,1619711137.86112
2,2,yellow-yellow,J,J,0.5030355453491211,1619711125.560815,1619711137.86112
3,1,yellow,J,J,0.4612300395965576,1619711146.950051,1619711159.923534
3,1,yellow,J,J,0.40787672996520996,1619711146.950051,1619711159.923534
3,1,yellow,J,J,0.4252357482910156,1619711146.950051,1619711159.923534
3,1,yellow,J,J,0.5090711116790771,1619711146.950051,1619711159.923534
3,1,blue,F,F,0.39987754821777344,1619711146.950051,1619711159.923534
3,1,yellow,J,J,0.5447025299072266,1619711146.950051,1619711159.923534
3,1,yellow,J,J,0.5047686100006104,1619711146.950051,1619711159.923534
3,1,yellow,J,J,0.5733890533447266,1619711146.950051,1619711159.923534
3,1,yellow,J,J,0.5939426422119141,1619711146.950051,1619711159.923534
3,1,yellow,J,J,0.5105495452880859,1619711146.950051,1619711159.923534
3,2,yellow-blue,F,F,0.6566963195800781,1619711146.950051,1619711159.923534
3,2,yellow-yellow,J,J,0.5485537052154541,1619711146.950051,1619711159.923534
3,2,blue-blue,F,F,0.5874738693237305,1619711146.950051,1619711159.923534
3,2,yellow-blue,F,F,0.6092607975006104,1619711146.950051,1619711159.923534
3,2,blue-blue,F,F,0.46965837478637695,1619711146.950051,1619711159.923534
3,2,yellow-yellow,J,J,0.56886887550354,1619711146.950051,1619711159.923534
3,2,yellow-blue,F,F,0.5351686477661133,1619711146.950051,1619711159.923534
3,2,yellow-blue,F,F,0.6454260349273682,1619711146.950051,1619711159.923534
3,2,blue-yellow,J,J,0.5061182975769043,1619711146.950051,1619711159.923534
3,2,blue-blue,F,F,0.7016634941101074,1619711146.950051,1619711159.923534
4,1,blue,J,F,1.2578186988830566,1619725082.214368,1619725155.825406
4,1,blue,F,F,2.80745792388916,1619725082.214368,1619725155.825406
4,1,blue,F,F,3.8977906703948975,1619725082.214368,1619725155.825406
4,1,blue,F,F,5.1248369216918945,1619725082.214368,1619725155.825406
4,1,blue,F,F,3.748373031616211,1619725082.214368,1619725155.825406
4,1,yellow,J,J,1.1116528511047363,1619725082.214368,1619725155.825406
4,1,blue,F,F,0.5441322326660156,1619725082.214368,1619725155.825406
4,1,yellow,J,J,0.3737826347351074,1619725082.214368,1619725155.825406
4,1,yellow,F,J,0.290264368057251,1619725082.214368,1619725155.825406
4,1,yellow,J,J,0.6404807567596436,1619725082.214368,1619725155.825406
4,2,blue-blue,F,F,1.7980246543884277,1619725082.214368,1619725155.825406
4,2,yellow-yellow,J,J,0.8429901599884033,1619725082.214368,1619725155.825406
4,2,blue-yellow,F,J,0.7225031852722168,1619725082.214368,1619725155.825406
4,2,yellow-blue,J,F,3.5365467071533203,1619725082.214368,1619725155.825406
4,2,blue-yellow,F,J,0.5655820369720459,1619725082.214368,1619725155.825406
4,2,yellow-yellow,J,J,1.374621868133545,1619725082.214368,1619725155.825406
4,2,blue-yellow,F,J,0.720059871673584,1619725082.214368,1619725155.825406
4,2,yellow-blue,F,F,1.5857481956481934,1619725082.214368,1619725155.825406
4,2,blue-blue,F,F,0.9260804653167725,1619725082.214368,1619725155.825406
4,2,yellow-blue,F,F,0.6861457824707031,1619725082.214368,1619725155.825406
5,1,yellow,J,J,1.115814447402954,1619725856.311093,1619726041.253542
5,1,blue,F,F,0.5846233367919922,1619725856.311093,1619726041.253542
5,1,blue,F,F,0.6870145797729492,1619725856.311093,1619726041.253542
5,1,blue,F,F,1.4969863891601562,1619725856.311093,1619726041.253542
5,1,blue,F,F,0.8054330348968506,1619725856.311093,1619726041.253542
5,1,blue,F,F,1.2981605529785156,1619725856.311093,1619726041.253542
5,1,blue,F,F,1.062145709991455,1619725856.311093,1619726041.253542
5,1,blue,F,F,1.4429736137390137,1619725856.311093,1619726041.253542
5,1,yellow,J,J,0.9028918743133545,1619725856.311093,1619726041.253542
5,1,blue,F,F,0.7413744926452637,1619725856.311093,1619726041.253542
5,2,blue-yellow,J,J,0.8884236812591553,1619725856.311093,1619726041.253542
5,2,blue-yellow,J,J,1.8864173889160156,1619725856.311093,1619726041.253542
5,2,blue-blue,F,F,0.8007338047027588,1619725856.311093,1619726041.253542
5,2,blue-yellow,J,J,0.6725943088531494,1619725856.311093,1619726041.253542
5,2,yellow-yellow,J,J,1.2131989002227783,1619725856.311093,1619726041.253542
5,2,blue-yellow,J,J,0.7164814472198486,1619725856.311093,1619726041.253542
5,2,blue-yellow,J,J,0.8463666439056396,1619725856.311093,1619726041.253542
5,2,yellow-blue,F,F,0.9065694808959961,1619725856.311093,1619726041.253542
5,2,blue-blue,F,F,0.8973641395568848,1619725856.311093,1619726041.253542
5,2,yellow-blue,F,F,0.7952136993408203,1619725856.311093,1619726041.253542
6,1,yellow,J,J,4.207051753997803,1619726131.954394,1619726309.273676
6,1,blue,F,F,2.576152801513672,1619726131.954394,1619726309.273676
6,1,yellow,J,J,1.126882791519165,1619726131.954394,1619726309.273676
6,1,blue,F,F,0.9369921684265137,1619726131.954394,1619726309.273676
6,1,yellow,J,J,1.0179946422576904,1619726131.954394,1619726309.273676
6,1,blue,F,F,0.6545782089233398,1619726131.954394,1619726309.273676
6,1,blue,F,F,3.2600009441375732,1619726131.954394,1619726309.273676
6,1,blue,F,F,2.5942206382751465,1619726131.954394,1619726309.273676
6,1,yellow,J,J,1.3915586471557617,1619726131.954394,1619726309.273676
6,1,yellow,J,J,3.8559720516204834,1619726131.954394,1619726309.273676
6,2,yellow-blue,F,F,3.6549630165100098,1619726131.954394,1619726309.273676
6,2,yellow-blue,F,F,4.427766799926758,1619726131.954394,1619726309.273676
6,2,yellow-yellow,J,J,1.9296929836273193,1619726131.954394,1619726309.273676
6,2,yellow-yellow,J,J,2.429215431213379,1619726131.954394,1619726309.273676
6,2,yellow-yellow,J,J,2.4005606174468994,1619726131.954394,1619726309.273676
6,2,blue-blue,F,F,1.916529893875122,1619726131.954394,1619726309.273676
6,2,yellow-yellow,J,J,1.3850395679473877,1619726131.954394,1619726309.273676
6,2,blue-yellow,J,J,2.091064453125,1619726131.954394,1619726309.273676
6,2,blue-yellow,J,J,1.893179178237915,1619726131.954394,1619726309.273676
6,2,yellow-blue,F,F,1.248169183731079,1619726131.954394,1619726309.273676
